ram_gb,price_thousand,target
16,78.7,1
13,46.4,1
15,65.4,1
2,18.1,1
2,11.7,0
16,69.7,1
9,66.3,1
15,77.8,1
4,20.2,0
16,77.2,1
2,8.0,0
13,60.3,1
16,77.7,1
8,34.2,0
16,60.1,1
6,28.5,0
5,25.0,0
7,31.4,0
10,41.8,1
8,29.1,0
4,24.4,1
5,22.7,0
15,73.6,1
14,66.6,1
10,67.7,1
14,68.3,1
5,18.1,0
8,47.7,1
11,34.6,1
6,33.4,1
5,29.9,1
16,73.8,1
15,48.6,1
9,44.4,1
7,37.8,1
10,52.8,1
2,19.1,1
4,26.4,1
9,43.0,1
4,24.3,1
5,18.4,0
5,44.1,1
13,57.5,1
9,45.2,1
11,56.1,1
14,61.4,1
9,54.9,1
8,40.7,1
8,38.1,1
15,68.2,1
9,42.9,1
14,57.0,1
7,37.0,1
10,53.5,1
5,28.7,1
14,56.8,1
5,27.0,1
11,42.8,1
14,59.6,1
8,39.6,1
8,36.6,0
16,74.5,1
8,48.4,1
6,30.6,1
12,47.4,1
3,22.8,1
5,19.3,0
11,57.2,1
4,20.1,0
4,18.6,0
10,47.9,1
2,26.8,1
13,62.6,1
6,31.8,1
15,77.0,1
10,47.6,1
10,46.7,1
8,36.6,0
14,58.5,1
8,38.7,1
16,74.4,1
12,54.2,1
8,43.6,1
15,80.9,1
8,39.2,1
6,30.5,1
2,8.0,0
6,23.9,0
16,71.6,1
15,67.3,1
5,15.6,0
2,8.0,0
4,24.4,1
14,64.0,1
3,27.6,1
7,38.9,1
4,24.8,1
8,40.4,1
3,19.7,1
3,30.1,1
8,42.5,1
11,51.3,1
14,73.5,1
12,62.7,1
9,54.4,1
13,73.3,1
6,32.0,1
10,46.4,1
3,13.5,0
16,78.4,1
16,83.3,1
11,53.6,1
2,13.5,1
5,27.3,1
4,8.0,0
16,87.6,1
2,8.5,0
12,50.0,1
11,50.7,1
2,18.9,1
16,65.9,1
5,27.2,1
13,71.1,1
6,28.6,0
6,30.1,1
8,42.2,1
15,70.9,1
8,34.0,0
5,21.3,0
6,33.6,1
10,58.1,1
14,60.8,1
10,52.3,1
9,44.5,1
2,18.2,1
10,52.5,1
6,29.3,1
9,46.1,1
13,44.2,1
12,55.5,1
14,47.1,1
2,22.3,1
9,49.9,1
3,32.2,1
9,46.3,1
11,37.2,1
5,26.2,1
9,42.2,1
10,42.4,1
4,23.9,1
12,59.6,1
14,63.3,1
7,46.4,1
3,30.0,1
12,63.4,1
2,18.6,1
10,48.0,1
3,22.5,1
4,12.4,0
2,16.0,1
9,46.0,1
13,52.3,1
10,53.3,1
12,42.3,1
15,68.7,1
14,67.4,1
15,55.7,1
8,39.5,1
9,42.5,1
4,17.7,0
8,48.0,1
11,55.9,1
9,46.7,1
6,33.8,1
10,38.0,1
7,35.4,1
8,54.4,1
5,19.3,0
16,68.3,1
10,43.6,1
3,30.2,1
6,37.0,1
16,75.1,1
8,39.0,1
10,51.3,1
12,50.9,1
7,41.9,1
15,67.7,1
16,73.9,1
2,28.9,1
10,45.8,1
16,72.2,1
12,60.1,1
3,23.0,1
7,41.1,1
11,54.9,1
3,19.4,1
13,70.3,1
6,33.8,1
6,24.8,0
14,61.1,1
12,58.6,1
9,35.5,1
3,18.3,1
4,19.9,0
3,9.3,0
3,23.1,1
7,43.9,1
14,59.6,1
8,28.7,0
13,69.4,1
12,57.0,1
9,55.3,1
14,63.5,1
10,56.0,1
9,52.7,1
3,16.0,0
7,40.3,1
7,33.3,1
13,56.2,1
10,50.7,1
2,18.4,1
4,20.5,0
2,24.7,1
3,8.8,0
10,52.6,1
5,20.0,0
4,20.9,0
5,25.9,1
15,68.8,1
15,65.7,1
11,57.6,1
16,78.5,1
3,11.9,0
12,63.1,1
16,61.4,1
8,42.8,1
9,49.8,1
16,70.4,1
14,53.5,1
13,51.4,1
13,59.8,1
11,55.1,1
3,26.9,1
6,27.0,0
14,70.3,1
13,61.7,1
13,53.1,1
4,38.3,1
16,72.6,1
14,64.2,1
16,65.7,1
4,23.4,1
2,19.1,1
13,63.2,1
9,41.6,1
2,22.8,1
14,51.9,1
11,63.1,1
5,35.3,1
6,49.1,1
6,35.6,1
14,62.8,1
2,8.0,0
3,27.9,1
7,36.7,1
12,57.2,1
12,59.3,1
3,24.9,1
15,60.5,1
3,33.4,1
10,34.8,1
8,37.6,1
13,52.2,1
4,24.6,1
13,52.1,1
3,21.3,1
3,22.4,1
6,32.3,1
12,53.9,1
8,31.0,0
11,62.0,1
8,30.3,0
13,52.9,1
13,74.0,1
9,41.0,1
3,23.4,1
6,36.7,1
11,58.6,1
2,10.2,0
14,57.7,1
10,63.6,1
14,53.9,1
16,73.7,1
5,15.6,0
10,46.6,1
11,61.6,1
10,38.2,1
16,65.6,1
8,45.6,1
15,57.8,1
16,70.0,1
2,14.5,1
6,24.7,0
7,45.8,1
12,54.7,1
10,46.6,1
4,25.2,1
7,26.1,0
10,44.5,1
13,55.9,1
13,64.0,1
14,55.9,1
14,55.1,1
15,65.7,1
9,57.2,1
16,66.0,1
8,43.9,1
8,46.0,1
12,53.5,1
4,32.5,1
15,67.9,1
4,20.2,0
14,59.6,1
4,26.5,1
4,18.0,0
5,23.1,0
8,19.3,0
4,15.7,0
3,8.7,0
10,52.3,1
14,61.2,1
13,47.2,1
16,79.7,1
3,30.9,1
12,55.6,1
9,32.2,1
11,58.9,1
4,13.5,0
4,34.0,1
9,41.3,1
15,71.1,1
11,62.1,1
13,63.9,1
7,32.5,0
4,28.0,1
12,53.0,1
13,58.1,1
7,37.3,1
13,64.7,1
3,24.6,1
4,27.6,1
8,27.5,0
2,22.8,1
8,48.1,1
6,29.8,1
9,38.7,1
12,52.6,1
6,34.9,1
5,10.0,0
2,8.9,0
11,56.8,1
9,50.5,1
4,25.7,1
9,45.3,1
14,73.2,1
3,13.0,0
15,66.4,1
3,23.1,1
2,21.7,1
9,39.0,1
16,71.4,1
4,8.0,0
13,52.8,1
7,39.2,1
13,57.5,1
11,45.7,1
8,40.9,1
4,26.8,1
3,36.7,1
9,47.1,1
14,76.9,1
12,40.3,1
15,68.7,1
9,42.8,1
12,56.0,1
10,49.7,1
6,23.9,0
11,62.6,1
2,27.3,1
14,67.8,1
2,20.6,1
13,53.4,1
8,34.7,0
6,31.9,1
6,27.7,0
13,63.2,1
6,33.6,1
5,18.5,0
6,24.4,0
8,49.5,1
16,73.2,1
3,30.1,1
7,41.8,1
4,8.0,0
3,17.6,1
8,44.3,1
6,43.4,1
8,33.9,0
3,22.0,1
14,61.6,1
14,71.1,1
10,42.5,1
12,54.5,1
8,38.0,1
10,39.0,1
13,60.4,1
10,39.3,1
6,25.7,0
3,8.0,0
13,48.2,1
11,54.7,1
4,29.4,1
11,51.4,1
16,74.0,1
12,57.9,1
10,44.4,1
5,31.5,1
6,21.2,0
16,71.9,1
14,76.6,1
12,64.9,1
12,61.3,1
3,15.4,0
14,81.2,1
10,54.7,1
2,16.9,1
10,48.3,1
16,82.2,1
3,15.3,0
10,52.1,1
14,70.1,1
3,31.7,1
9,41.7,1
13,72.6,1
12,67.0,1
8,39.3,1
12,54.5,1
3,25.4,1
11,40.6,1
6,32.9,1
9,46.4,1
5,20.6,0
13,57.1,1
6,25.6,0
8,43.0,1
13,59.4,1
15,77.5,1
6,25.9,0
3,22.6,1
4,23.9,1
14,70.3,1
10,64.3,1
15,68.1,1
15,55.9,1
6,29.9,1
16,64.5,1
3,10.4,0
11,51.8,1
16,74.4,1
6,45.0,1
14,80.2,1
15,70.6,1
2,13.7,1
5,33.6,1
3,18.9,1
15,63.8,1
8,41.2,1
7,29.6,0
15,54.4,1
6,17.9,0
8,38.7,1
8,40.2,1
13,72.7,1
14,67.9,1
8,37.5,1
2,21.0,1
12,55.0,1
9,46.7,1
16,64.1,1
12,59.2,1
15,68.7,1
11,48.1,1
3,23.6,1
9,33.0,1
6,29.2,1
16,64.3,1
3,25.8,1
16,68.8,1
3,20.0,1
2,17.6,1
16,68.3,1
5,32.7,1
3,34.0,1
14,59.2,1
9,55.5,1
11,47.2,1
6,33.9,1
15,68.1,1
9,40.0,1
8,40.8,1
8,32.3,0
15,63.0,1
12,58.8,1
6,19.0,0
14,64.1,1
8,40.4,1
2,23.3,1
14,81.8,1
10,52.2,1
12,56.0,1
6,21.4,0
14,65.4,1
2,25.3,1
13,60.2,1
5,20.7,0
2,25.5,1
4,20.6,0
12,45.0,1
15,67.7,1
6,44.0,1
4,8.0,0
8,42.0,1
5,27.1,1
4,27.4,1
9,39.5,1
5,30.9,1
16,70.1,1
8,43.3,1
16,79.8,1
3,22.7,1
14,59.8,1
3,28.7,1
6,32.1,1
16,78.6,1
11,47.6,1
12,55.4,1
9,40.4,1
3,8.0,0
13,65.4,1
12,51.3,1
5,36.8,1
13,57.1,1
8,32.4,0
13,58.6,1
4,32.7,1
11,44.8,1
6,34.5,1
6,23.8,0
9,43.2,1
11,62.6,1
12,43.3,1
16,58.9,1
15,75.8,1
15,62.8,1
8,44.2,1
3,20.6,1
10,47.8,1
11,60.3,1
11,56.9,1
12,59.3,1
4,17.0,0
3,17.2,1
9,41.2,1
5,34.1,1
7,33.4,1
16,72.4,1
6,32.8,1
3,17.1,1
10,36.4,1
13,59.2,1
2,15.9,1
2,14.2,1
9,48.6,1
11,53.9,1
7,38.0,1
12,50.0,1
15,57.1,1
13,58.5,1
10,42.1,1
10,58.3,1
12,63.2,1
16,57.3,1
4,20.1,0
3,30.3,1
8,50.7,1
3,17.6,1
4,8.3,0
13,63.7,1
7,45.1,1
8,38.3,1
12,60.5,1
13,63.0,1
2,21.8,1
12,49.2,1
8,41.7,1
13,65.9,1
8,31.9,0
16,80.5,1
8,30.2,0
16,75.2,1
6,22.0,0
8,43.6,1
12,64.7,1
4,31.9,1
14,67.3,1
15,68.4,1
6,44.4,1
4,12.9,0
13,56.1,1
11,43.3,1
9,44.8,1
6,27.8,0
12,54.9,1
3,9.5,0
2,18.9,1
13,49.5,1
6,34.4,1
2,20.7,1
12,58.2,1
3,18.8,1
10,57.0,1
3,25.8,1
2,35.0,1
2,15.1,1
3,13.6,0
13,41.4,1
6,41.4,1
4,18.7,0
4,31.9,1
11,57.5,1
2,26.3,1
16,58.6,1
12,62.2,1
6,28.3,0
2,22.7,1
13,70.5,1
7,36.4,1
8,40.2,1
4,23.3,1
11,39.3,1
14,69.2,1
3,13.6,0
8,38.8,1
4,13.1,0
14,62.3,1
10,45.1,1
13,61.3,1
13,69.3,1
8,40.3,1
3,15.0,0
16,65.1,1
11,54.5,1
13,61.8,1
3,36.0,1
2,8.0,0
8,37.0,0
16,77.1,1
15,69.8,1
3,19.4,1
14,71.0,1
15,62.7,1
7,40.4,1
13,51.0,1
14,60.1,1
3,26.4,1
8,44.9,1
11,50.0,1
2,18.1,1
7,40.7,1
10,59.8,1
6,21.3,0
11,52.8,1
4,29.1,1
5,16.9,0
15,71.1,1
7,46.2,1
7,34.7,1
14,67.3,1
10,46.3,1
10,51.8,1
3,20.6,1
7,30.9,0
2,24.3,1
14,74.1,1
8,38.9,1
12,41.1,1
12,62.5,1
3,12.2,0
4,17.8,0
13,64.3,1
5,21.1,0
7,32.3,0
16,79.3,1
3,13.3,0
8,37.4,1
7,39.2,1
10,46.2,1
6,33.9,1
6,36.0,1
10,38.7,1
13,55.3,1
9,36.3,1
11,46.4,1
9,47.8,1
12,49.8,1
4,27.4,1
10,39.9,1
9,33.8,1
14,53.0,1
3,16.3,0
10,48.1,1
15,76.8,1
11,66.4,1
9,50.9,1
11,58.2,1
13,52.2,1
4,28.4,1
14,79.7,1
11,56.3,1
16,66.4,1
13,51.8,1
5,24.2,0
4,26.0,1
13,60.6,1
4,30.8,1
10,51.2,1
2,20.9,1
16,74.3,1
5,33.5,1
15,70.4,1
16,77.4,1
6,28.6,0
14,64.5,1
10,52.1,1
9,50.0,1
14,65.8,1
16,68.6,1
2,18.0,1
15,62.0,1
5,28.2,1
8,39.7,1
10,32.0,1
13,57.8,1
11,59.0,1
11,50.9,1
14,59.9,1
16,84.5,1
6,19.9,0
6,28.1,0
4,8.2,0
8,39.3,1
11,45.2,1
8,30.4,0
10,42.9,1
6,36.4,1
5,23.3,0
11,45.5,1
5,31.8,1
9,41.4,1
9,44.7,1
8,52.6,1
6,37.5,1
3,16.9,0
3,10.8,0
13,56.6,1
4,22.2,1
16,82.4,1
13,54.5,1
11,61.6,1
10,54.8,1
5,32.6,1
6,35.9,1
4,22.7,1
7,31.0,0
6,19.5,0
3,21.5,1
16,76.9,1
9,50.0,1
11,48.9,1
11,47.0,1
3,10.6,0
13,50.7,1
3,17.8,1
15,69.6,1
9,31.0,1
7,42.8,1
6,30.9,1
13,46.0,1
10,49.6,1
5,28.1,1
5,19.0,0
4,8.0,0
8,40.2,1
6,35.8,1
14,70.1,1
10,44.0,1
13,54.5,1
4,8.0,0
12,64.9,1
12,64.6,1
9,50.3,1
9,50.0,1
4,26.1,1
13,54.1,1
6,29.9,1
16,75.0,1
3,30.1,1
14,56.5,1
